 2020-12-05 19:21:02,514 - DEBUG - ['priority_queue', 'avd']
 2020-12-05 19:38:38,124 - DEBUG - r'''

 2020-12-05 19:40:04,366 - DEBUG - r'''
^(.*?)          	# テスト1sample			# テスト2(.*?)$			# テスト3'''
 2020-12-05 19:41:34,937 - DEBUG - r'''
^(.*?)          	# テスト1
sample			# テスト2
(.*?)$			# テスト3
'''
 2020-12-05 19:42:49,095 - DEBUG - r'''
^(.*?)          	# テスト1
sample			# テスト2
(.*?)$			# テスト3
'''
 2020-12-05 19:47:57,683 - DEBUG - r'''
^(.*?)          	# テスト1
sample			# テスト2
(.*?)$			# テスト3
'''
 2020-12-05 19:48:01,990 - DEBUG - {key : value}
 2020-12-05 19:48:34,246 - DEBUG - r'''
^(.*?)          	# テスト1
sample			# テスト2
(.*?)$			# テスト3
'''
 2020-12-05 19:48:39,029 - DEBUG - {key : value}
 2020-12-05 19:48:39,030 - DEBUG - "priority_queue" : "['start', 'priority_queue', 'stop']"
 2020-12-05 19:48:39,030 - DEBUG - "sample" : "['^(.*?)          \t# テスト1', 'sample\t\t\t# テスト2', '(.*?)$\t\t\t# テスト3']"
 2020-12-05 19:48:39,030 - DEBUG - "sample2" : "['^(.*?)          \t# テスト1', 'sample\t\t\t# テスト2', '(.*?)$\t\t\t# テスト3']"
 2020-12-05 19:48:39,031 - DEBUG - "avd" : "['avd']"
 2020-12-05 19:48:39,031 - DEBUG - "aaa" : "['aaa']"
 2020-12-05 19:48:39,031 - DEBUG - "sample3" : "['^(.*?)          \t# テスト1', 'sample\t\t\t# テスト2', '(.*?)$\t\t\t# テスト3']"
 2020-12-05 19:51:44,558 - DEBUG - r'''
^(.*?)          	# テスト1
sample			# テスト2
(.*?)$			# テスト3
'''
 2020-12-05 19:51:49,578 - DEBUG - {key : value}
 2020-12-05 19:51:49,579 - DEBUG - "priority_queue" : "['start', 'priority_queue', 'stop']"
 2020-12-05 19:51:49,579 - DEBUG - "sample" : "['^(.*?)          \t# テスト1', 'sample\t\t\t# テスト2', '(.*?)$\t\t\t# テスト3']"
 2020-12-05 19:51:49,580 - DEBUG - "sample2" : "['^(.*?)          \t# テスト1', 'sample\t\t\t# テスト2', '(.*?)$\t\t\t# テスト3']"
 2020-12-05 19:51:49,580 - DEBUG - "sample4" : "re.compile("r'''\n^(.*?)          \t# テスト1\nsample\t\t\t# テスト2\n(.*?)$\t\t\t# テスト3\n'''", re.VERBOSE)"
 2020-12-05 19:51:49,581 - DEBUG - "avd" : "['avd']"
 2020-12-05 19:51:49,581 - DEBUG - "aaa" : "['aaa']"
 2020-12-05 19:51:49,581 - DEBUG - "sample3" : "['^(.*?)          \t# テスト1', 'sample\t\t\t# テスト2', '(.*?)$\t\t\t# テスト3']"
 2020-12-06 09:40:50,319 - DEBUG - r'''
priority_queue
'''
 2020-12-06 09:41:05,754 - DEBUG - {key : value}
 2020-12-06 09:41:05,755 - DEBUG - "blank" : ""
 2020-12-06 09:41:05,755 - DEBUG - "priority_queue" : "['priority_queue']"
 2020-12-06 10:05:20,735 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC110_cProblem_StringTransformation_string_injection.cpp
 2020-12-06 10:05:20,736 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC157_dProblem_friendSuggestions_unionFind.cpp
 2020-12-06 10:05:20,736 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC141_dProblem_PowerfulDiscountTickets_multiset.cpp
 2020-12-06 10:05:20,736 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC121_dProblem_XORworld_xorCalc_LookForLaw.cpp
 2020-12-06 10:05:20,736 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC130_dProblem_EnoughArray_shakutoriMethod.cpp
 2020-12-06 10:05:20,736 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC114_dProblem_755_753Number_digitOpe_NumToString.cpp
 2020-12-06 10:05:20,736 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC163_dProblem_cumulativeSum_vectorAccess.cpp
 2020-12-06 10:05:20,736 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC115_dProblem_Christmas_regression_class.cpp
 2020-12-06 10:05:20,736 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC161_dProblem_LunlunNumber.cpp
 2020-12-06 10:05:20,736 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC166_eProblem_variableSep_assocArray.cpp
 2020-12-06 10:05:20,736 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC148_eProblem_doubleFactorial.cpp
 2020-12-06 10:05:20,736 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC151_dProblem_mazeMaster_BFS.cpp
 2020-12-06 10:05:20,736 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC113_cProblem_ID_priorityQueue_string.cpp
 2020-12-06 10:05:20,736 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC129_dProblem_Lamp_DP.cpp
 2020-12-06 10:05:20,737 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC134_dProblem_preparingBoxes_divisorEnumeration.cpp
 2020-12-06 10:05:20,737 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC125_dProblem_FlippingSigns_.cpp
 2020-12-06 10:05:20,737 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/false_ABC142_dProblem_CommonDiv_PrimeNum.cpp
 2020-12-06 10:05:20,737 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/DFS/AIZU_1160_HowManyIslands.cpp
 2020-12-06 10:05:20,737 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/DFS/false_AIZU_ALDS1_11_B_DepthFirstSearch.cpp
 2020-12-06 10:05:20,737 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/DFS/JOI_2009_dProblem_薄氷渡り.cpp
 2020-12-06 10:05:20,737 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/DFS/false_ABC138_dProblem_tree.cpp
 2020-12-06 10:05:20,737 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/LIS/AOJ_DPL_1_D_LongestIncreasingSubsequence.cpp
 2020-12-06 10:05:20,738 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/LIS/ABC006_dProblem_trumpInsertSort.cpp
 2020-12-06 10:05:20,738 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/LIS/ABC134_eProblem_SequenceDecomposeing.cpp
 2020-12-06 10:05:20,738 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/kruskal/template.cpp
 2020-12-06 10:05:20,738 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/kruskal/ABC065_dProblem.cpp
 2020-12-06 10:05:20,738 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/kruskal/GRL_2_A_MinimumSpanningTree.cpp
 2020-12-06 10:05:20,738 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/kruskal/false_AOJ_1127_Building_a_Space_Station.cpp
 2020-12-06 10:05:20,738 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/kruskal/false_JOI2010_springTraingCamp_finals.cpp
 2020-12-06 10:05:20,738 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/Warshall-Floyd/ABC074_dProblem_RestoreRoadNetwork.cpp
 2020-12-06 10:05:20,739 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/Warshall-Floyd/AOJ_GRL_1_C_AllPairsShortestPath.cpp
 2020-12-06 10:05:20,739 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/Warshall-Floyd/ABC079_dProblem_wall.cpp
 2020-12-06 10:05:20,739 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/Warshall-Floyd/ABC012_dProblem_busAndInevitableFate.cpp
 2020-12-06 10:05:20,739 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/geometricCalc/false_ABC144_dProblem_WaterBottle.cpp
 2020-12-06 10:05:20,739 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/geometricCalc/square869120Contest5_bProblem_emblem.cpp
 2020-12-06 10:05:20,739 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/unionFind/AOJ_DSL_1_A_disjointSets.cpp
 2020-12-06 10:05:20,739 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/unionFind/ABC120_dProblem_Bridges.cpp
 2020-12-06 10:05:20,739 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/unionFind/ABC075_cProblem_Bridge.cpp
 2020-12-06 10:05:20,740 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/binarySearch/ABC077_cProblem.cpp
 2020-12-06 10:05:20,740 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/binarySearch/JOI_7th_cProblem_darts.cpp
 2020-12-06 10:05:20,740 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/binarySearch/ALDS_4_B_BinarySearch.cpp
 2020-12-06 10:05:20,740 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/binarySearch/false_ABC023_dProblem_shootingKing.cpp
 2020-12-06 10:05:20,740 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/binarySearch/JOI_2009_piza_binarySearch.cpp
 2020-12-06 10:05:20,740 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/binarySearch/ABC054_bProblem_MooreLaw.cpp
 2020-12-06 10:05:20,740 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC176/ABC176_dProblem.cpp
 2020-12-06 10:05:20,740 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC176/ABC176_aProblem.cpp
 2020-12-06 10:05:20,740 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC176/ABC176_cProblem.cpp
 2020-12-06 10:05:20,740 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC176/ABC176_eProblem.cpp
 2020-12-06 10:05:20,740 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC176/ABC176_bProblem.cpp
 2020-12-06 10:05:20,740 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/cumulativeSum/JOI2015_trainFare.cpp
 2020-12-06 10:05:20,741 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/cumulativeSum/JOI2012_dProblem_Nails_triangleImosuMethod.cpp
 2020-12-06 10:05:20,741 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/cumulativeSum/AIZU_Volume2013_Osaki.cpp
 2020-12-06 10:05:20,741 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/cumulativeSum/ABC106_dProblem_AtCoderExpress2.cpp
 2020-12-06 10:05:20,741 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/cumulativeSum/JOI2010_tourist.cpp
 2020-12-06 10:05:20,741 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/cumulativeSum/JOI2011_惑星探索.cpp
 2020-12-06 10:05:20,741 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/cumulativeSum/全国統一プログラミング王決定戦_aProblem_AbundantResources.cpp
 2020-12-06 10:05:20,741 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/cumulativeSum/false_JOI2012_dProblem_Nails_triangleImosuMethod.cpp
 2020-12-06 10:05:20,741 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/cumulativeSum/ABC014_cProblem_AtColor.cpp
 2020-12-06 10:05:20,741 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/cumulativeSum/Gigacode2019_dProblem_HouseBuilding.cpp
 2020-12-06 10:05:20,741 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/cumulativeSum/false_JOI2011_惑星探索.cpp
 2020-12-06 10:05:20,741 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC156/ABC156_bProblem.cpp
 2020-12-06 10:05:20,742 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC156/ABC156_cProblem.cpp
 2020-12-06 10:05:20,742 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC156/ABC156_aProblem.cpp
 2020-12-06 10:05:20,742 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/AISingProgramingContest2020/AISingProgramingContest2020_bProblem.cpp
 2020-12-06 10:05:20,742 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/AISingProgramingContest2020/false_AISingProgramingContest2020_dProblem.cpp
 2020-12-06 10:05:20,742 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/AISingProgramingContest2020/AISingProgramingContest2020_cProblem.cpp
 2020-12-06 10:05:20,742 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/AISingProgramingContest2020/AISingProgramingContest2020_dProblem.cpp
 2020-12-06 10:05:20,742 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/AISingProgramingContest2020/AISingProgramingContest2020_aProblem.cpp
 2020-12-06 10:05:20,742 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/prim/false_AOJ_1127_Building_a_Space_Station.cpp
 2020-12-06 10:05:20,742 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/primeNumberJudge/AOJ_NRL_1_A_primeFactorization.cpp
 2020-12-06 10:05:20,743 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/BFS/template.cpp
 2020-12-06 10:05:20,743 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/BFS/JOI_2011_ePloblem_cheese.cpp
 2020-12-06 10:05:20,743 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/BFS/AIZU_Volume11_1166_AmazingMazes.cpp
 2020-12-06 10:05:20,743 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/BFS/AIZU_ALDS1_11_C_BreadthFirstSearch.cpp
 2020-12-06 10:05:20,743 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/BFS/JOI2012_illumination.cpp
 2020-12-06 10:05:20,743 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/BFS/ABC088_dProblem_GridRepainting.cpp
 2020-12-06 10:05:20,743 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/BFS/ABC007_cPloblem_maze.cpp
 2020-12-06 10:05:20,743 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mod_reverseSource/square869120Contest_1_ePloblem_sanpo.cpp
 2020-12-06 10:05:20,743 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mod_reverseSource/ABC034_cProblem_combination.cpp
 2020-12-06 10:05:20,743 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mod_reverseSource/template.cpp
 2020-12-06 10:05:20,743 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mod_reverseSource/ABC021_dPloblem_multiLoop.cpp
 2020-12-06 10:05:20,743 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mod_reverseSource/ABC145_dProblem_Knight_Combi.cpp
 2020-12-06 10:05:20,744 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/compression/JOI2008_碁石並べ.cpp
 2020-12-06 10:05:20,744 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp/JOI2014_bitDP_ClubSchedule.cpp
 2020-12-06 10:05:20,744 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp/14th_JOI_bProblem_sectionDP_cakeCut.cpp
 2020-12-06 10:05:20,744 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp/AIZU_ALDS1_10_B_MatrixChainMultiplication_sectionDP.cpp
 2020-12-06 10:05:20,744 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp/AIZU_volume16_1611_darumaOtoshi_sectionDP.cpp
 2020-12-06 10:05:20,744 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp/AIZU_DPL_2_A_bitDP_traacelingSalesmanProblem.cpp
 2020-12-06 10:05:20,744 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp/14th_JOI_dProblem.cpp
 2020-12-06 10:05:20,744 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp/square869120Contest1_gProblem_bitDP_revengeOfTravelingSalesmanProblem.cpp
 2020-12-06 10:05:20,744 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp/11st_JOI_dProblem.cpp
 2020-12-06 10:05:20,744 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp/false_AIZU_Volume_1167_pollock's_conjecture.cpp
 2020-12-06 10:05:20,744 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp/ELT_JOI2016_bitDP_PlushToys.cpp
 2020-12-06 10:05:20,744 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp/AIZU_volume21_2199_differential_Pulse_code_Modulation.cpp
 2020-12-06 10:05:20,745 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/M-SOLUTIONS2020/M-SOLUTIONS2020_cProblem.cpp
 2020-12-06 10:05:20,745 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/M-SOLUTIONS2020/M-SOLUTIONS2020_dProblem.cpp
 2020-12-06 10:05:20,745 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/M-SOLUTIONS2020/M-SOLUTIONS2020_aProblem.cpp
 2020-12-06 10:05:20,745 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/M-SOLUTIONS2020/M-SOLUTIONS2020_bProblem.cpp
 2020-12-06 10:05:20,745 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dijkstra/AIZU_GRL_1_A_SingleSourceShortestPath.cpp
 2020-12-06 10:05:20,745 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dijkstra/template.cpp
 2020-12-06 10:05:20,745 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dijkstra/JOI_2008_fPloblem_船旅.cpp
 2020-12-06 10:05:20,745 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dijkstra/JOI_2014_taxi.cpp
 2020-12-06 10:05:20,745 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dijkstra/JOI_2016_eProblem_ZombieIsland.cpp
 2020-12-06 10:05:20,746 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/implement_practice/AOJ_Volume1193_ChainDisappearancePuzzle.cpp
 2020-12-06 10:05:20,746 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/implement_practice/square869120Contest3_bProblem_stoneFallGame.cpp
 2020-12-06 10:05:20,746 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC172/ABC172_bProblem.cpp
 2020-12-06 10:05:20,746 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC172/ABC172_cProblem.cpp
 2020-12-06 10:05:20,746 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC172/ABC172_dProblem.cpp
 2020-12-06 10:05:20,746 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC172/ABC172_aProblem.cpp
 2020-12-06 10:05:20,746 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC175/ABC175_bProblem.cpp
 2020-12-06 10:05:20,746 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC175/totyuu_ABC175_dProblem.cpp
 2020-12-06 10:05:20,746 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC175/ABC175_cProblem.cpp
 2020-12-06 10:05:20,746 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC175/ABC175_aProblem.cpp
 2020-12-06 10:05:20,746 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mathmatical/false_ABC150_dProblem_SemiCommonMultiple.cpp
 2020-12-06 10:05:20,746 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mathmatical/InTheMiddle_ABC150_dProblem_SemiCommonMultiple.cpp
 2020-12-06 10:05:20,746 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mathmatical/DISCOpresents2020_dProblem_DiditSumReplace.cpp
 2020-12-06 10:05:20,747 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mathmatical/MitsuiSumitomo2019_eProblem_ColorfulHats2.cpp
 2020-12-06 10:05:20,747 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mathmatical/Tenka1PBC_dProblem_Crossing.cpp
 2020-12-06 10:05:20,747 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mathmatical/ABC149_bProblem_GreedyTakahashi.cpp
 2020-12-06 10:05:20,747 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mathmatical/ABC139_dProblem_ModSum.cpp
 2020-12-06 10:05:20,747 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC174/ABC174_bProblem.cpp
 2020-12-06 10:05:20,747 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC174/ABC174_cProblem.cpp
 2020-12-06 10:05:20,747 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC174/ABC174_aProblem.cpp
 2020-12-06 10:05:20,747 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC174/ABC174_dProblem.cpp
 2020-12-06 10:05:20,747 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC173/ABC173_bProblem.cpp
 2020-12-06 10:05:20,747 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC173/ABC173_cProblem.cpp
 2020-12-06 10:05:20,747 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC173/ABC173_aProblem.cpp
 2020-12-06 10:05:20,747 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC173/ABC173_dProblem.cpp
 2020-12-06 10:05:20,747 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC173/false_ABC173_eProblem.cpp
 2020-12-06 10:05:20,747 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/STL_test/main.cpp
 2020-12-06 10:05:20,748 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp/main.cpp
 2020-12-06 10:05:20,748 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp/aProblem_cpp/main.cpp
 2020-12-06 10:05:20,749 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/game/hitAndBrow.cpp
 2020-12-06 10:05:20,749 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/game/mancala.cpp
 2020-12-06 10:05:20,749 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/game/main.cpp
 2020-12-06 10:05:20,750 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/aProblem_cpp/main.cpp
 2020-12-06 10:05:20,750 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/dProblem_cpp/main.cpp
 2020-12-06 10:05:20,751 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/cProblem_cpp/main.cpp
 2020-12-06 10:05:20,751 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/cProblem_cpp/aProblem_cpp/main.cpp
 2020-12-06 10:05:20,752 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/fProblem_cpp/main.cpp
 2020-12-06 10:05:20,752 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/fProblem_cpp/aProblem_cpp/main.cpp
 2020-12-06 10:52:39,938 - DEBUG - ['file_sentence_match.py', 'search', '/Users/nakamurakoyo/programFile/kyoupuro_cpp', 'priority_queue']
 2020-12-06 10:53:23,173 - DEBUG - ['file_sentence_match.py', 'search', '/Users/nakamurakoyo/programFile/kyoupuro_cpp', 'priority_queue']
 2020-12-06 10:53:23,173 - DEBUG - current dir : /Users/nakamurakoyo/programFile/kyoupuro_cpp
 2020-12-06 10:54:41,217 - DEBUG - ['file_sentence_match.py', 'search', '/Users/nakamurakoyo/programFile/kyoupuro_cpp', 'priority_queue']
 2020-12-06 10:54:41,217 - DEBUG - current dir : /Users/nakamurakoyo/programFile/kyoupuro_cpp
 2020-12-06 10:54:41,218 - DEBUG - r'''
priority_queue
'''
 2020-12-06 10:54:41,220 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp  folder ...
 2020-12-06 10:54:41,220 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/ABC084_dProblem_2017LikeNumber.cpp
